
生成的代码：
import pandas as pd
import numpy as np
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import roc_auc_score
from sklearn.impute import SimpleImputer

# 1. 导入必要的库
# 已在上面导入

# 2. 加载数据
train_data = pd.read_csv(r'D:\LLM-Driven_AI-Studio\MLAgent\data\benchmark/NL2Workflow/datasets/tabular/smoker_status_Bio_Signals/train.csv')

# 3. 数据预处理
# 检查缺失值
print(train_data.isnull().sum())

# 填充缺失值
imputer = SimpleImputer(strategy='mean')
train_data_imputed = imputer.fit_transform(train_data)

# 将数据转换回DataFrame
train_data = pd.DataFrame(train_data_imputed, columns=train_data.columns)

# 4. 特征选择
# 假设最后一列是目标变量，其余是特征
X = train_data.iloc[:, :-1]
y = train_data.iloc[:, -1]

# 5. 数据分割
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)

# 6. 模型训练
scaler = StandardScaler()
X_train_scaled = scaler.fit_transform(X_train)
X_test_scaled = scaler.transform(X_test)

model = RandomForestClassifier(random_state=42)
model.fit(X_train_scaled, y_train)

# 7. 模型评估
y_pred_proba = model.predict_proba(X_test_scaled)[:, 1]
auc_roc = roc_auc_score(y_test, y_pred_proba)

# 8. 输出结果
print(f"AUC-ROC: {auc_roc}")


执行结果：
id                     0
age                    0
height                 0
weight                 0
waist                  0
eyesight_left          0
eyesight_right         0
hearing_left           0
hearing_right          0
systolic               0
relaxation             0
fasting_blood_sugar    0
Cholesterol            0
triglyceride           0
HDL                    0
LDL                    0
hemoglobin             0
Urine_protein          0
serum_creatinine       0
AST                    0
ALT                    0
Gtp                    0
dental_caries          0
smoking                0
dtype: int64
AUC-ROC: 0.8520139105868711
